

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May 06 14:26:18 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
   502   0002AF                     U1BRGH          equ	687	;# 
   503   0002B0                     U1FIFO          equ	688	;# 
   504   0002B1                     U1UIR           equ	689	;# 
   505   0002B2                     U1ERRIR         equ	690	;# 
   506   0002B3                     U1ERRIE         equ	691	;# 
   507   0002B4                     U2RXB           equ	692	;# 
   508   0002B4                     U2RXBL          equ	692	;# 
   509   0002B6                     U2TXB           equ	694	;# 
   510   0002B6                     U2TXBL          equ	694	;# 
   511   0002B8                     U2P1            equ	696	;# 
   512   0002B8                     U2P1L           equ	696	;# 
   513   0002BA                     U2P2            equ	698	;# 
   514   0002BA                     U2P2L           equ	698	;# 
   515   0002BC                     U2P3            equ	700	;# 
   516   0002BC                     U2P3L           equ	700	;# 
   517   0002BE                     U2CON0          equ	702	;# 
   518   0002BF                     U2CON1          equ	703	;# 
   519   0002C0                     U2CON2          equ	704	;# 
   520   0002C1                     U2BRG           equ	705	;# 
   521   0002C1                     U2BRGL          equ	705	;# 
   522   0002C2                     U2BRGH          equ	706	;# 
   523   0002C3                     U2FIFO          equ	707	;# 
   524   0002C4                     U2UIR           equ	708	;# 
   525   0002C5                     U2ERRIR         equ	709	;# 
   526   0002C6                     U2ERRIE         equ	710	;# 
   527   0002C7                     U3RXB           equ	711	;# 
   528   0002C7                     U3RXBL          equ	711	;# 
   529   0002C9                     U3TXB           equ	713	;# 
   530   0002C9                     U3TXBL          equ	713	;# 
   531   0002CB                     U3P1            equ	715	;# 
   532   0002CB                     U3P1L           equ	715	;# 
   533   0002CD                     U3P2            equ	717	;# 
   534   0002CD                     U3P2L           equ	717	;# 
   535   0002CF                     U3P3            equ	719	;# 
   536   0002CF                     U3P3L           equ	719	;# 
   537   0002D1                     U3CON0          equ	721	;# 
   538   0002D2                     U3CON1          equ	722	;# 
   539   0002D3                     U3CON2          equ	723	;# 
   540   0002D4                     U3BRG           equ	724	;# 
   541   0002D4                     U3BRGL          equ	724	;# 
   542   0002D5                     U3BRGH          equ	725	;# 
   543   0002D6                     U3FIFO          equ	726	;# 
   544   0002D7                     U3UIR           equ	727	;# 
   545   0002D8                     U3ERRIR         equ	728	;# 
   546   0002D9                     U3ERRIE         equ	729	;# 
   547   0002DA                     U4RXB           equ	730	;# 
   548   0002DA                     U4RXBL          equ	730	;# 
   549   0002DC                     U4TXB           equ	732	;# 
   550   0002DC                     U4TXBL          equ	732	;# 
   551   0002DE                     U4P1            equ	734	;# 
   552   0002DE                     U4P1L           equ	734	;# 
   553   0002E0                     U4P2            equ	736	;# 
   554   0002E0                     U4P2L           equ	736	;# 
   555   0002E2                     U4P3            equ	738	;# 
   556   0002E2                     U4P3L           equ	738	;# 
   557   0002E4                     U4CON0          equ	740	;# 
   558   0002E5                     U4CON1          equ	741	;# 
   559   0002E6                     U4CON2          equ	742	;# 
   560   0002E7                     U4BRG           equ	743	;# 
   561   0002E7                     U4BRGL          equ	743	;# 
   562   0002E8                     U4BRGH          equ	744	;# 
   563   0002E9                     U4FIFO          equ	745	;# 
   564   0002EA                     U4UIR           equ	746	;# 
   565   0002EB                     U4ERRIR         equ	747	;# 
   566   0002EC                     U4ERRIE         equ	748	;# 
   567   0002ED                     U5RXB           equ	749	;# 
   568   0002ED                     U5RXBL          equ	749	;# 
   569   0002EF                     U5TXB           equ	751	;# 
   570   0002EF                     U5TXBL          equ	751	;# 
   571   0002F1                     U5P1            equ	753	;# 
   572   0002F1                     U5P1L           equ	753	;# 
   573   0002F3                     U5P2            equ	755	;# 
   574   0002F3                     U5P2L           equ	755	;# 
   575   0002F5                     U5P3            equ	757	;# 
   576   0002F5                     U5P3L           equ	757	;# 
   577   0002F7                     U5CON0          equ	759	;# 
   578   0002F8                     U5CON1          equ	760	;# 
   579   0002F9                     U5CON2          equ	761	;# 
   580   0002FA                     U5BRG           equ	762	;# 
   581   0002FA                     U5BRGL          equ	762	;# 
   582   0002FB                     U5BRGH          equ	763	;# 
   583   0002FC                     U5FIFO          equ	764	;# 
   584   0002FD                     U5UIR           equ	765	;# 
   585   0002FE                     U5ERRIR         equ	766	;# 
   586   0002FF                     U5ERRIE         equ	767	;# 
   587   000300                     SMT1TMR         equ	768	;# 
   588   000300                     SMT1TMRL        equ	768	;# 
   589   000301                     SMT1TMRH        equ	769	;# 
   590   000302                     SMT1TMRU        equ	770	;# 
   591   000303                     SMT1CPR         equ	771	;# 
   592   000303                     SMT1CPRL        equ	771	;# 
   593   000304                     SMT1CPRH        equ	772	;# 
   594   000305                     SMT1CPRU        equ	773	;# 
   595   000306                     SMT1CPW         equ	774	;# 
   596   000306                     SMT1CPWL        equ	774	;# 
   597   000307                     SMT1CPWH        equ	775	;# 
   598   000308                     SMT1CPWU        equ	776	;# 
   599   000309                     SMT1PR          equ	777	;# 
   600   000309                     SMT1PRL         equ	777	;# 
   601   00030A                     SMT1PRH         equ	778	;# 
   602   00030B                     SMT1PRU         equ	779	;# 
   603   00030C                     SMT1CON0        equ	780	;# 
   604   00030D                     SMT1CON1        equ	781	;# 
   605   00030E                     SMT1STAT        equ	782	;# 
   606   00030F                     SMT1CLK         equ	783	;# 
   607   000310                     SMT1SIG         equ	784	;# 
   608   000311                     SMT1WIN         equ	785	;# 
   609   000318                     TMR0L           equ	792	;# 
   610   000318                     TMR0            equ	792	;# 
   611   000319                     TMR0H           equ	793	;# 
   612   000319                     PR0             equ	793	;# 
   613   00031A                     T0CON0          equ	794	;# 
   614   00031B                     T0CON1          equ	795	;# 
   615   00031C                     TMR1            equ	796	;# 
   616   00031C                     TMR1L           equ	796	;# 
   617   00031D                     TMR1H           equ	797	;# 
   618   00031E                     T1CON           equ	798	;# 
   619   00031E                     TMR1CON         equ	798	;# 
   620   00031F                     T1GCON          equ	799	;# 
   621   00031F                     TMR1GCON        equ	799	;# 
   622   000320                     T1GATE          equ	800	;# 
   623   000320                     TMR1GATE        equ	800	;# 
   624   000321                     T1CLK           equ	801	;# 
   625   000321                     TMR1CLK         equ	801	;# 
   626   000321                     PR1             equ	801	;# 
   627   000322                     T2TMR           equ	802	;# 
   628   000322                     TMR2            equ	802	;# 
   629   000323                     T2PR            equ	803	;# 
   630   000323                     PR2             equ	803	;# 
   631   000324                     T2CON           equ	804	;# 
   632   000325                     T2HLT           equ	805	;# 
   633   000326                     T2CLKCON        equ	806	;# 
   634   000326                     T2CLK           equ	806	;# 
   635   000327                     T2RST           equ	807	;# 
